# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc sim_main.cpp weights_rom.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
S       332   569257  1678086748   919127174  1678084361   507229000 "cnn_defines.v"
T      5501   569269  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom.cpp"
T      2810   569268  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom.h"
T      1871   569274  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom.mk"
T       801   569255  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__Syms.cpp"
T      1151   569267  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__Syms.h"
T      3767   569279  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__Trace.cpp"
T      5459   569277  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__Trace__Slow.cpp"
T      2800   569272  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom___024root.cpp"
T      1141   569270  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom___024root.h"
T      2889   569271  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom___024root__Slow.cpp"
T       461   569275  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__ver.d"
T         0        0  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom__verFiles.dat"
T      1719   569273  1678087053   315114134  1678087053   315114134 "obj_dir/Vweights_rom_classes.mk"
S       722   569264  1678086841   975123187  1678086841   971123188 "weights_rom.v"
