# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5331   541854  1680090716   757409838  1680090716   757409838 "obj_dir/Vconv1.cpp"
T      2819   541853  1680090716   757409838  1680090716   757409838 "obj_dir/Vconv1.h"
T      1850   543621  1680090716   777409839  1680090716   777409839 "obj_dir/Vconv1.mk"
T       316   541852  1680090716   757409838  1680090716   757409838 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   540110  1680090716   757409838  1680090716   757409838 "obj_dir/Vconv1__Syms.cpp"
T      1097   541851  1680090716   757409838  1680090716   757409838 "obj_dir/Vconv1__Syms.h"
T     80780   544845  1680090716   765409838  1680090716   765409838 "obj_dir/Vconv1__Trace.cpp"
T    112128   544844  1680090716   765409838  1680090716   765409838 "obj_dir/Vconv1__Trace__Slow.cpp"
T    287568   543580  1680090716   777409839  1680090716   777409839 "obj_dir/Vconv1___024root.cpp"
T      5047   543578  1680090716   765409838  1680090716   765409838 "obj_dir/Vconv1___024root.h"
T     54486   543579  1680090716   769409839  1680090716   769409839 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   544660  1680090716   781409839  1680090716   781409839 "obj_dir/Vconv1__ver.d"
T         0        0  1680090716   781409839  1680090716   781409839 "obj_dir/Vconv1__verFiles.dat"
T      1700   543584  1680090716   777409839  1680090716   777409839 "obj_dir/Vconv1_classes.mk"
S       377   551703  1679152923   540002540  1679152923   540002540 "vsrc/cnn_defines.v"
S     14215   551704  1679153139   520012885  1679153139   520012885 "vsrc/conv1.v"
S       932   551705  1679152923   540002540  1679152923   540002540 "vsrc/graylinebuffer.v"
S       631   551739  1679152923   544002540  1679152923   544002540 "vsrc/weights_rom.v"
