# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5331   545887  1680103613   642012203  1680103613   642012203 "obj_dir/Vconv1.cpp"
T      2813   545881  1680103613   642012203  1680103613   642012203 "obj_dir/Vconv1.h"
T      1850   545892  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1.mk"
T       340   545875  1680103613   642012203  1680103613   642012203 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   544942  1680103613   642012203  1680103613   642012203 "obj_dir/Vconv1__Syms.cpp"
T      1097   545051  1680103613   642012203  1680103613   642012203 "obj_dir/Vconv1__Syms.h"
T     34919   552150  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1__Trace.cpp"
T     46366   552114  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1__Trace__Slow.cpp"
T     73741   545890  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1___024root.cpp"
T      3472   545888  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1___024root.h"
T     14918   545889  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   545893  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1__ver.d"
T         0        0  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1__verFiles.dat"
T      1700   545891  1680103613   646012203  1680103613   646012203 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680101068    45893307  1680101068    45893307 "vsrc/cnn_defines.v"
S      6928   553269  1680102209   485946620  1680102209   485946620 "vsrc/conv1.v"
S       932   553270  1680011128   964131966  1679152923   540002000 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
