# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5371   690898  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1.cpp"
T      2841   690897  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1.h"
T      1850   690903  1680274059   124050705  1680274059   124050705 "obj_dir/Vconv1.mk"
T       328   690896  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   690894  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1__Syms.cpp"
T      1097   690895  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1__Syms.h"
T     17184   690912  1680274059   120050705  1680274059   120050705 "obj_dir/Vconv1__Trace.cpp"
T     29084   690911  1680274059   116050704  1680274059   116050704 "obj_dir/Vconv1__Trace__Slow.cpp"
T     74142   690901  1680274059   124050705  1680274059   124050705 "obj_dir/Vconv1___024root.cpp"
T      3504   690899  1680274059   120050705  1680274059   120050705 "obj_dir/Vconv1___024root.h"
T     14967   690900  1680274059   120050705  1680274059   120050705 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   690905  1680274059   124050705  1680274059   124050705 "obj_dir/Vconv1__ver.d"
T         0        0  1680274059   124050705  1680274059   124050705 "obj_dir/Vconv1__verFiles.dat"
T      1700   690902  1680274059   124050705  1680274059   124050705 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680267102   632234798  1680267102   632234798 "vsrc/cnn_defines.v"
S      7725   553269  1680274034   632049561  1680274034   632049561 "vsrc/conv1.v"
S       951   553270  1680273861   496041474  1680273861   496041474 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
