# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5371   538264  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1.cpp"
T      2841   538263  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1.h"
T      1850   538269  1680176596   736645911  1680176596   736645911 "obj_dir/Vconv1.mk"
T       340   538262  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   528569  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1__Syms.cpp"
T      1097   530743  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1__Syms.h"
T     34973   538273  1680176596   732645910  1680176596   732645910 "obj_dir/Vconv1__Trace.cpp"
T     46535   538272  1680176596   728645910  1680176596   728645910 "obj_dir/Vconv1__Trace__Slow.cpp"
T     74135   538267  1680176596   732645910  1680176596   732645910 "obj_dir/Vconv1___024root.cpp"
T      3499   538265  1680176596   732645910  1680176596   732645910 "obj_dir/Vconv1___024root.h"
T     14962   538266  1680176596   732645910  1680176596   732645910 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   538270  1680176596   736645911  1680176596   736645911 "obj_dir/Vconv1__ver.d"
T         0        0  1680176596   736645911  1680176596   736645911 "obj_dir/Vconv1__verFiles.dat"
T      1700   538268  1680176596   732645910  1680176596   732645910 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680101068    45893307  1680101068    45893307 "vsrc/cnn_defines.v"
S      7240   553269  1680164855   156097506  1680164855   156097506 "vsrc/conv1.v"
S       932   553270  1680011128   964131966  1679152923   540002000 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
