# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5371   690898  1680267580    60257097  1680267580    60257097 "obj_dir/Vconv1.cpp"
T      2841   690897  1680267580    60257097  1680267580    60257097 "obj_dir/Vconv1.h"
T      1850   690903  1680267580    76257097  1680267580    76257097 "obj_dir/Vconv1.mk"
T       328   690896  1680267580    60257097  1680267580    60257097 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   690894  1680267580    60257097  1680267580    60257097 "obj_dir/Vconv1__Syms.cpp"
T      1097   690895  1680267580    60257097  1680267580    60257097 "obj_dir/Vconv1__Syms.h"
T     34338   690907  1680267580    68257097  1680267580    68257097 "obj_dir/Vconv1__Trace.cpp"
T     46631   690906  1680267580    64257097  1680267580    64257097 "obj_dir/Vconv1__Trace__Slow.cpp"
T     74135   690901  1680267580    76257097  1680267580    76257097 "obj_dir/Vconv1___024root.cpp"
T      3499   690899  1680267580    68257097  1680267580    68257097 "obj_dir/Vconv1___024root.h"
T     14962   690900  1680267580    76257097  1680267580    76257097 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   690904  1680267580    80257098  1680267580    80257098 "obj_dir/Vconv1__ver.d"
T         0        0  1680267580    80257098  1680267580    80257098 "obj_dir/Vconv1__verFiles.dat"
T      1700   690902  1680267580    76257097  1680267580    76257097 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680267102   632234798  1680267102   632234798 "vsrc/cnn_defines.v"
S      7625   553269  1680267575   120256866  1680267575   120256866 "vsrc/conv1.v"
S       957   553270  1680267188   148238792  1680267188   148238792 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
