# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5331   545881  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1.cpp"
T      2813   545875  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1.h"
T      1850   545891  1680102196   817946028  1680102196   817946028 "obj_dir/Vconv1.mk"
T       753   544942  1680102196   805946028  1680102196   805946028 "obj_dir/Vconv1__Syms.cpp"
T      1097   545051  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1__Syms.h"
T     34919   552114  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1__Trace.cpp"
T     46402   545894  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1__Trace__Slow.cpp"
T     73741   545889  1680102196   813946028  1680102196   813946028 "obj_dir/Vconv1___024root.cpp"
T      3472   545887  1680102196   809946028  1680102196   809946028 "obj_dir/Vconv1___024root.h"
T     14960   545888  1680102196   813946028  1680102196   813946028 "obj_dir/Vconv1___024root__Slow.cpp"
T       434   545892  1680102196   817946028  1680102196   817946028 "obj_dir/Vconv1__ver.d"
T         0        0  1680102196   817946028  1680102196   817946028 "obj_dir/Vconv1__verFiles.dat"
T      1677   545890  1680102196   817946028  1680102196   817946028 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680101068    45893307  1680101068    45893307 "vsrc/cnn_defines.v"
S      6979   553269  1680102183   885945424  1680102183   885945424 "vsrc/conv1.v"
S       932   553270  1680011128   964131966  1679152923   540002000 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
