# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5371   538265  1680185278   525051404  1680185278   525051404 "obj_dir/Vconv1.cpp"
T      2841   538264  1680185278   521051404  1680185278   521051404 "obj_dir/Vconv1.h"
T      1850   538270  1680185278   533051404  1680185278   533051404 "obj_dir/Vconv1.mk"
T       340   538263  1680185278   521051404  1680185278   521051404 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   530743  1680185278   521051404  1680185278   521051404 "obj_dir/Vconv1__Syms.cpp"
T      1097   538262  1680185278   521051404  1680185278   521051404 "obj_dir/Vconv1__Syms.h"
T     34973   538274  1680185278   525051404  1680185278   525051404 "obj_dir/Vconv1__Trace.cpp"
T     46766   538273  1680185278   525051404  1680185278   525051404 "obj_dir/Vconv1__Trace__Slow.cpp"
T     74135   538268  1680185278   529051404  1680185278   529051404 "obj_dir/Vconv1___024root.cpp"
T      3499   538266  1680185278   525051404  1680185278   525051404 "obj_dir/Vconv1___024root.h"
T     14962   538267  1680185278   529051404  1680185278   529051404 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   538271  1680185278   533051404  1680185278   533051404 "obj_dir/Vconv1__ver.d"
T         0        0  1680185278   533051404  1680185278   533051404 "obj_dir/Vconv1__verFiles.dat"
T      1700   538269  1680185278   529051404  1680185278   529051404 "obj_dir/Vconv1_classes.mk"
S       368   553268  1680101068    45893307  1680101068    45893307 "vsrc/cnn_defines.v"
S      7615   553269  1680185187   673047161  1680185187   673047161 "vsrc/conv1.v"
S       932   553270  1680011128   964131966  1679152923   540002000 "vsrc/graylinebuffer.v"
S       631   553304  1680011128   976131967  1679152923   544002000 "vsrc/weights_rom.v"
