# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5227   551456  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1.cpp"
T      2743   551454  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1.h"
T      1850   551466  1678024259   992115502  1678024259   992115502 "obj_dir/Vconv1.mk"
T       753   551450  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1__Syms.cpp"
T      1097   551452  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1__Syms.h"
T     25123   551474  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1__Trace.cpp"
T     31776   551472  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1__Trace__Slow.cpp"
T     30842   551462  1678024259   992115502  1678024259   992115502 "obj_dir/Vconv1___024root.cpp"
T      2974   551458  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1___024root.h"
T      6405   551460  1678024259   988115502  1678024259   988115502 "obj_dir/Vconv1___024root__Slow.cpp"
T       415   551468  1678024259   992115502  1678024259   992115502 "obj_dir/Vconv1__ver.d"
T         0        0  1678024259   992115502  1678024259   992115502 "obj_dir/Vconv1__verFiles.dat"
T      1677   551464  1678024259   992115502  1678024259   992115502 "obj_dir/Vconv1_classes.mk"
S       223   551504  1678020216   152003828  1678020216   152003828 "vsrc/cnn_defines.v"
S      2790   551506  1678020216   152003828  1678020216   152003828 "vsrc/conv1.v"
S       932   551508  1678020216   152003828  1678020216   152003828 "vsrc/graylinebuffer.v"
