# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build -I./vsrc ./csrc/sim_conv1.cpp ./vsrc/conv1.v"
S   9952280  1974672  1672588591   527587497  1672588591   527587497 "/usr/local/bin/verilator_bin"
T      5331   545939  1678192038   515026904  1678192038   515026904 "obj_dir/Vconv1.cpp"
T      2819   545855  1678192038   515026904  1678192038   515026904 "obj_dir/Vconv1.h"
T      1850   547848  1678192038   527026904  1678192038   527026904 "obj_dir/Vconv1.mk"
T       303   545383  1678192038   515026904  1678192038   515026904 "obj_dir/Vconv1__ConstPool_0.cpp"
T       753   530875  1678192038   515026904  1678192038   515026904 "obj_dir/Vconv1__Syms.cpp"
T      1097   532249  1678192038   515026904  1678192038   515026904 "obj_dir/Vconv1__Syms.h"
T     80780   547852  1678192038   519026904  1678192038   519026904 "obj_dir/Vconv1__Trace.cpp"
T    112127   547851  1678192038   519026904  1678192038   519026904 "obj_dir/Vconv1__Trace__Slow.cpp"
T    287568   547811  1678192038   527026904  1678192038   527026904 "obj_dir/Vconv1___024root.cpp"
T      5047   545995  1678192038   519026904  1678192038   519026904 "obj_dir/Vconv1___024root.h"
T     54479   547809  1678192038   519026904  1678192038   519026904 "obj_dir/Vconv1___024root__Slow.cpp"
T       466   547849  1678192038   527026904  1678192038   527026904 "obj_dir/Vconv1__ver.d"
T         0        0  1678192038   527026904  1678192038   527026904 "obj_dir/Vconv1__verFiles.dat"
T      1700   547831  1678192038   527026904  1678192038   527026904 "obj_dir/Vconv1_classes.mk"
S       377   569265  1678095255   962762738  1678095255   962762738 "vsrc/cnn_defines.v"
S     13526   547896  1678192032   939027143  1678192032   939027143 "vsrc/conv1.v"
S       932   547810  1677937129   926916192  1677932087   763113728 "vsrc/graylinebuffer.v"
S       631   569232  1678192010   495028105  1678192010   491028105 "vsrc/weights_rom.v"
